SRR20002477	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002477_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002477_2.fastq.gz
SRR20002487	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002487_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002487_2.fastq.gz
SRR20002404	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002404_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002404_2.fastq.gz
SRR20002461	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002461_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002461_2.fastq.gz
SRR20002412	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002412_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002412_2.fastq.gz
SRR20002448	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002448_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002448_2.fastq.gz
SRR20002482	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002482_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002482_2.fastq.gz
SRR20002401	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002401_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002401_2.fastq.gz
SRR20002472	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002472_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002472_2.fastq.gz
SRR20002417	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002417_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002417_2.fastq.gz
SRR20002464	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002464_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002464_2.fastq.gz
SRR20002398	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002398_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002398_2.fastq.gz
SRR20002368	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002368_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002368_2.fastq.gz
SRR20002352	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002352_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002352_2.fastq.gz
SRR20002344	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002344_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002344_2.fastq.gz
SRR20002359	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002359_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002359_2.fastq.gz
SRR20002393	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002393_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002393_2.fastq.gz
SRR20002363	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002363_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002363_2.fastq.gz
SRR20002385	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002385_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002385_2.fastq.gz
SRR20002375	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002375_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002375_2.fastq.gz
SRR20002479	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002479_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002479_2.fastq.gz
SRR20002430	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002430_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002430_2.fastq.gz
SRR20002443	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002443_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002443_2.fastq.gz
SRR20002426	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002426_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002426_2.fastq.gz
SRR20002455	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002455_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002455_2.fastq.gz
SRR20002348	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002348_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002348_2.fastq.gz
SRR20002372	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002372_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002372_2.fastq.gz
SRR20002382	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002382_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002382_2.fastq.gz
SRR20002364	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002364_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002364_2.fastq.gz
SRR20002394	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002394_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002394_2.fastq.gz
SRR20002468	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002468_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002468_2.fastq.gz
SRR20002452	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002452_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002452_2.fastq.gz
SRR20002421	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002421_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002421_2.fastq.gz
SRR20002444	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002444_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002444_2.fastq.gz
SRR20002437	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002437_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002437_2.fastq.gz
SRR20002459	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002459_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002459_2.fastq.gz
SRR20002463	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002463_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002463_2.fastq.gz
SRR20002410	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002410_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002410_2.fastq.gz
SRR20002475	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002475_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002475_2.fastq.gz
SRR20002406	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002406_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002406_2.fastq.gz
SRR20002485	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002485_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002485_2.fastq.gz
SRR20002379	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002379_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002379_2.fastq.gz
SRR20002389	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002389_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002389_2.fastq.gz
SRR20002343	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002343_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002343_2.fastq.gz
SRR20002355	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002355_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/AD_Skin/raw/SRR20002355_2.fastq.gz
