S-8-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-B/S-8-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-B/S-8-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-B/S-8-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLJUN-B/S-8-POLJUN-B_unmatched_2.fastq.gz
S-9-POLJUN-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-G/S-9-POLJUN-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-G/S-9-POLJUN-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-G/S-9-POLJUN-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-G/S-9-POLJUN-G_unmatched_2.fastq.gz
S-9-POLJUN-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-B/S-9-POLJUN-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-B/S-9-POLJUN-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-B/S-9-POLJUN-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLJUN-B/S-9-POLJUN-B_unmatched_2.fastq.gz
S-1-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq.gz
S-1-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-B/S-1-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-B/S-1-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-B/S-1-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-B/S-1-POLCOM-B_unmatched_2.fastq.gz
S-2-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-G/S-2-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-G/S-2-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-G/S-2-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-G/S-2-POLCOM-G_unmatched_2.fastq.gz
S-2-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-B/S-2-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-B/S-2-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-B/S-2-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-2-POLCOM-B/S-2-POLCOM-B_unmatched_2.fastq.gz
S-3-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-G/S-3-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-G/S-3-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-G/S-3-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-G/S-3-POLCOM-G_unmatched_2.fastq.gz
S-3-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-B/S-3-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-B/S-3-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-B/S-3-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-POLCOM-B/S-3-POLCOM-B_unmatched_2.fastq.gz
S-4-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-G/S-4-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-G/S-4-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-G/S-4-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-G/S-4-POLCOM-G_unmatched_2.fastq.gz
S-4-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-B/S-4-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-B/S-4-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-B/S-4-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-POLCOM-B/S-4-POLCOM-B_unmatched_2.fastq.gz
S-5-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-G/S-5-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-G/S-5-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-G/S-5-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-G/S-5-POLCOM-G_unmatched_2.fastq.gz
S-5-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-B/S-5-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-B/S-5-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-B/S-5-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-POLCOM-B/S-5-POLCOM-B_unmatched_2.fastq.gz
S-6-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-G/S-6-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-G/S-6-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-G/S-6-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-G/S-6-POLCOM-G_unmatched_2.fastq.gz
S-6-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-B/S-6-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-B/S-6-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-B/S-6-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-POLCOM-B/S-6-POLCOM-B_unmatched_2.fastq.gz
S-7-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-G/S-7-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-G/S-7-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-G/S-7-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-G/S-7-POLCOM-G_unmatched_2.fastq.gz
S-7-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-B/S-7-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-B/S-7-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-B/S-7-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-POLCOM-B/S-7-POLCOM-B_unmatched_2.fastq.gz
S-8-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-G/S-8-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-G/S-8-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-G/S-8-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-G/S-8-POLCOM-G_unmatched_2.fastq.gz
S-8-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-B/S-8-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-B/S-8-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-B/S-8-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-POLCOM-B/S-8-POLCOM-B_unmatched_2.fastq.gz
S-9-POLCOM-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-G/S-9-POLCOM-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-G/S-9-POLCOM-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-G/S-9-POLCOM-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-G/S-9-POLCOM-G_unmatched_2.fastq.gz
S-9-POLCOM-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-B/S-9-POLCOM-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-B/S-9-POLCOM-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-B/S-9-POLCOM-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-POLCOM-B/S-9-POLCOM-B_unmatched_2.fastq.gz
S-1-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-DICUND-B/S-1-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-DICUND-B/S-1-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-DICUND-B/S-1-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-1-DICUND-B/S-1-DICUND-B_unmatched_2.fastq.gz
S-3-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-G/S-3-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-G/S-3-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-G/S-3-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-G/S-3-DICUND-G_unmatched_2.fastq.gz
S-3-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-B/S-3-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-B/S-3-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-B/S-3-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-3-DICUND-B/S-3-DICUND-B_unmatched_2.fastq.gz
S-4-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-G/S-4-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-G/S-4-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-G/S-4-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-G/S-4-DICUND-G_unmatched_2.fastq.gz
S-4-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-B/S-4-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-B/S-4-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-B/S-4-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-4-DICUND-B/S-4-DICUND-B_unmatched_2.fastq.gz
S-5-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-G/S-5-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-G/S-5-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-G/S-5-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-G/S-5-DICUND-G_unmatched_2.fastq.gz
S-5-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq.gz
S-6-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-G/S-6-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-G/S-6-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-G/S-6-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-G/S-6-DICUND-G_unmatched_2.fastq.gz
S-6-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-B/S-6-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-B/S-6-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-B/S-6-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-6-DICUND-B/S-6-DICUND-B_unmatched_2.fastq.gz
S-7-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-G/S-7-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-G/S-7-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-G/S-7-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-G/S-7-DICUND-G_unmatched_2.fastq.gz
S-7-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-B/S-7-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-B/S-7-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-B/S-7-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-7-DICUND-B/S-7-DICUND-B_unmatched_2.fastq.gz
S-8-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-G/S-8-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-G/S-8-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-G/S-8-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-G/S-8-DICUND-G_unmatched_2.fastq.gz
S-8-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-B/S-8-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-B/S-8-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-B/S-8-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-8-DICUND-B/S-8-DICUND-B_unmatched_2.fastq.gz
S-9-DICUND-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-G/S-9-DICUND-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-G/S-9-DICUND-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-G/S-9-DICUND-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-G/S-9-DICUND-G_unmatched_2.fastq.gz
S-9-DICUND-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-B/S-9-DICUND-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-B/S-9-DICUND-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-B/S-9-DICUND-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-9-DICUND-B/S-9-DICUND-B_unmatched_2.fastq.gz
S-19-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-G/S-19-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-G/S-19-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-G/S-19-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-G/S-19-POLPIL-G_unmatched_2.fastq.gz
S-19-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-B/S-19-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-B/S-19-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-B/S-19-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-19-POLPIL-B/S-19-POLPIL-B_unmatched_2.fastq.gz
S-20-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-G/S-20-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-G/S-20-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-G/S-20-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-G/S-20-POLPIL-G_unmatched_2.fastq.gz
S-20-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-B/S-20-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-B/S-20-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-B/S-20-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-20-POLPIL-B/S-20-POLPIL-B_unmatched_2.fastq.gz
S-21-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLPIL-G/S-21-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLPIL-G/S-21-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLPIL-G/S-21-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-21-POLPIL-G/S-21-POLPIL-G_unmatched_2.fastq.gz
S-22-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-G/S-22-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-G/S-22-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-G/S-22-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-G/S-22-POLPIL-G_unmatched_2.fastq.gz
S-22-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-B/S-22-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-B/S-22-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-B/S-22-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-22-POLPIL-B/S-22-POLPIL-B_unmatched_2.fastq.gz
S-23-POLPIL-G	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-G/S-23-POLPIL-G_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-G/S-23-POLPIL-G_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-G/S-23-POLPIL-G_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-G/S-23-POLPIL-G_unmatched_2.fastq.gz
S-23-POLPIL-B	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-B/S-23-POLPIL-B_paired_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-B/S-23-POLPIL-B_paired_2.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-B/S-23-POLPIL-B_unmatched_1.fastq.gz	/net/nfs-ip34/jbod2/def-ilafores/analysis/boreal_moss/preproc/S-23-POLPIL-B/S-23-POLPIL-B_unmatched_2.fastq.gz
